// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,64], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 7, kind: input, shape index: {}] /* input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation16 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation19 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation15], 0
    %s29 = scalar_lea.sflag [#allocation15], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation4], 0
    %s32 = scalar_lea.sflag [#allocation4], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation18], 0
    %s35 = scalar_lea.sflag [#allocation18], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
          %p297 = scmp.ne.s32.totalorder %s12650, %s12652
          %p298 = scmp.eq.s32.totalorder %s43, 2047
          %p299 = por %p297, %p298
          %p303 = scmp.ne.s32.totalorder %s12652, %s12654
          %p304 = scmp.eq.s32.totalorder %s44, 2047
          %p305 = por %p303, %p304
          %s310 = ssub.s32 %s12594, %s57
          %s311 = ssub.s32 %s12596, %s53
          %s312 = sor.u32 %s310, %s311
          %p313 = scmp.eq.s32.totalorder %s312, 0
          %s315 = sadd.s32 %s12656, 1
          %s316 = scalar_select /*predicate=*/%p313, /*on_true=*/%s12656, /*on_false=*/%s315
          %p325 = scmp.ne.s32.totalorder %s12656, %s12658
          %p326 = scmp.eq.s32.totalorder %s43, 2047
          %p327 = por %p325, %p326
          %p331 = scmp.ne.s32.totalorder %s12658, %s12660
          %p332 = scmp.eq.s32.totalorder %s44, 2047
          %p333 = por %p331, %p332
          %s338 = ssub.s32 %s12594, %s57
          %s339 = ssub.s32 %s12596, %s53
          %s340 = sor.u32 %s338, %s339
          %p341 = scmp.eq.s32.totalorder %s340, 0
          %s343 = sadd.s32 %s12662, 1
          %s344 = scalar_select /*predicate=*/%p341, /*on_true=*/%s12662, /*on_false=*/%s343
          %p353 = scmp.ne.s32.totalorder %s12662, %s12664
          %p354 = scmp.eq.s32.totalorder %s43, 2047
          %p355 = por %p353, %p354
          %p359 = scmp.ne.s32.totalorder %s12664, %s12666
          %p360 = scmp.eq.s32.totalorder %s44, 2047
          %p361 = por %p359, %p360
          %p366 = scmp.le.s32.totalorder 1, %s12592
          %p367 = scmp.lt.s32.totalorder %s12592, 2049
          %p368 = pnand %p366, %p367
          // Predicated region
          $region9: #{tpu_custom_call.1} parent=5 // pred_check
            _
          $region10: #{tpu_custom_call.1} parent=5 // pred_check_branch
            %371 = sbr.rel (%p368) target = $region12
          $region11: #{tpu_custom_call.1} parent=5 // pred_region
            _
          $region12: #{tpu_custom_call.1} parent=5 // pred_fallthru
            _
          %p373 = scmp.lt.s32.totalorder %s12592, 2048
          // Predicated region
          $region13: #{tpu_custom_call.1} parent=5 // pred_check
            %p374 = pneg %p373
          $region14: #{tpu_custom_call.1} parent=5 // pred_check_branch
            %376 = sbr.rel (%p374) target = $region16
          $region15: #{tpu_custom_call.1} parent=5 // pred_region
            // Predicated region
            $region17: #{tpu_custom_call.1} parent=15 // pred_check
              %p377 = pneg %p72
            $region18: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %379 = sbr.rel (%p377) target = $region20
            $region19: #{tpu_custom_call.1} parent=15 // pred_region
              %s380 = sand.u32 %s12602, 1 /* smod.u32 w/div 2 */
              %s381 = scalar_lea.sflag [#allocation3], %s380
              %s382 = sand.u32 %s12602, 1 /* smod.u32 w/div 2 */
              %s383 = smul.addr %s382, 64
              %s384 = scalar_lea.vmem [#allocation2], %s383
              %s386 = ssub.s32 1024, 1024
              %387 = vsyncadd %s381, %s386
              %s388 = smul.addr %s12596, 8
              %s389 = smul.addr %s12594, 1024
              %s390 = sadd.s32 %s388, %s389
              %s391 = smul.addr %s390, 128
              %s392 = scalar_lea.hbm %s0, %s391
              %s393 = sshll.u32 %s384, 4
              %s394 = int_to_ptr.vmem [resolvable:$true] %s393
              %399 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s392, /*size_in_granules=*/1024, /*vmem=*/%s394, /*dst_syncflagno=*/%s381, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region20: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region21: #{tpu_custom_call.1} parent=15 // pred_check
              %p400 = pneg %p100
            $region22: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %402 = sbr.rel (%p400) target = $region24
            $region23: #{tpu_custom_call.1} parent=15 // pred_region
              %s403 = sand.u32 %s12592, 1 /* smod.u32 w/div 2 */
              %s404 = scalar_lea.sflag [#allocation6], %s403
              %s405 = sand.u32 %s12608, 1 /* smod.u32 w/div 2 */
              %s406 = smul.addr %s405, 64
              %s407 = scalar_lea.vmem [#allocation5], %s406
              %s409 = ssub.s32 1024, 1024
              %410 = vsyncadd %s404, %s409
              %s411 = smul.addr %s12596, 8
              %s412 = smul.addr %s12594, 1024
              %s413 = sadd.s32 %s411, %s412
              %s414 = smul.addr %s413, 128
              %s415 = scalar_lea.hbm %s1, %s414
              %s416 = sshll.u32 %s407, 4
              %s417 = int_to_ptr.vmem [resolvable:$true] %s416
              %422 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s415, /*size_in_granules=*/1024, /*vmem=*/%s417, /*dst_syncflagno=*/%s404, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region24: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region25: #{tpu_custom_call.1} parent=15 // pred_check
              %p423 = pneg %p128
            $region26: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %425 = sbr.rel (%p423) target = $region28
            $region27: #{tpu_custom_call.1} parent=15 // pred_region
              %s426 = sand.u32 %s12592, 1 /* smod.u32 w/div 2 */
              %s427 = scalar_lea.sflag [#allocation6], %s426
              %s428 = sand.u32 %s12614, 1 /* smod.u32 w/div 2 */
              %s429 = smul.addr %s428, 64
              %s430 = scalar_lea.vmem [#allocation7], %s429
              %s432 = ssub.s32 1024, 1024
              %433 = vsyncadd %s427, %s432
              %s434 = smul.addr %s12596, 8
              %s435 = smul.addr %s12594, 1024
              %s436 = sadd.s32 %s434, %s435
              %s437 = smul.addr %s436, 128
              %s438 = scalar_lea.hbm %s2, %s437
              %s439 = sshll.u32 %s430, 4
              %s440 = int_to_ptr.vmem [resolvable:$true] %s439
              %445 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s438, /*size_in_granules=*/1024, /*vmem=*/%s440, /*dst_syncflagno=*/%s427, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region28: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region29: #{tpu_custom_call.1} parent=15 // pred_check
              %p446 = pneg %p156
            $region30: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %448 = sbr.rel (%p446) target = $region32
            $region31: #{tpu_custom_call.1} parent=15 // pred_region
              %s449 = sand.u32 %s12592, 1 /* smod.u32 w/div 2 */
              %s450 = scalar_lea.sflag [#allocation9], %s449
              %s451 = sand.u32 %s12620, 1 /* smod.u32 w/div 2 */
              %s452 = smul.addr %s451, 64
              %s453 = scalar_lea.vmem [#allocation8], %s452
              %s455 = ssub.s32 1024, 1024
              %456 = vsyncadd %s450, %s455
              %s457 = smul.addr %s12596, 8
              %s458 = smul.addr %s12594, 1024
              %s459 = sadd.s32 %s457, %s458
              %s460 = smul.addr %s459, 128
              %s461 = scalar_lea.hbm %s3, %s460
              %s462 = sshll.u32 %s453, 4
              %s463 = int_to_ptr.vmem [resolvable:$true] %s462
              %468 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s461, /*size_in_granules=*/1024, /*vmem=*/%s463, /*dst_syncflagno=*/%s450, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region32: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region33: #{tpu_custom_call.1} parent=15 // pred_check
              %p469 = pneg %p184
            $region34: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %471 = sbr.rel (%p469) target = $region36
            $region35: #{tpu_custom_call.1} parent=15 // pred_region
              %s472 = sand.u32 %s12592, 1 /* smod.u32 w/div 2 */
              %s473 = scalar_lea.sflag [#allocation9], %s472
              %s474 = sand.u32 %s12626, 1 /* smod.u32 w/div 2 */
              %s475 = smul.addr %s474, 128
              %s476 = scalar_lea.vmem [#allocation10], %s475
              %s478 = ssub.s32 2048, 2048
              %479 = vsyncadd %s473, %s478
              %s480 = smul.addr %s12596, 16
              %s481 = smul.addr %s12594, 2048
              %s482 = sadd.s32 %s480, %s481
              %s483 = smul.addr %s482, 128
              %s484 = scalar_lea.hbm %s4, %s483
              %s485 = sshll.u32 %s476, 4
              %s486 = int_to_ptr.vmem [resolvable:$true] %s485
              %491 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s484, /*size_in_granules=*/2048, /*vmem=*/%s486, /*dst_syncflagno=*/%s473, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 16, 1)
dynamic_base_bounds: (16, 128, 16, 1)
window_bounds: (1, 1, 16, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 16, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region36: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region37: #{tpu_custom_call.1} parent=15 // pred_check
              %p492 = pneg %p212
            $region38: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %494 = sbr.rel (%p492) target = $region40
            $region39: #{tpu_custom_call.1} parent=15 // pred_region
              %s495 = sand.u32 %s12592, 1 /* smod.u32 w/div 2 */
              %s496 = scalar_lea.sflag [#allocation12], %s495
              %s497 = sand.u32 %s12632, 1 /* smod.u32 w/div 2 */
              %s498 = smul.addr %s497, 64
              %s499 = scalar_lea.vmem [#allocation11], %s498
              %s501 = ssub.s32 1024, 1024
              %502 = vsyncadd %s496, %s501
              %s503 = smul.addr %s12596, 8
              %s504 = smul.addr %s12594, 1024
              %s505 = sadd.s32 %s503, %s504
              %s506 = smul.addr %s505, 128
              %s507 = scalar_lea.hbm %s5, %s506
              %s508 = sshll.u32 %s499, 4
              %s509 = int_to_ptr.vmem [resolvable:$true] %s508
              %514 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s507, /*size_in_granules=*/1024, /*vmem=*/%s509, /*dst_syncflagno=*/%s496, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region40: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region41: #{tpu_custom_call.1} parent=15 // pred_check
              %p515 = pneg %p240
            $region42: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %517 = sbr.rel (%p515) target = $region44
            $region43: #{tpu_custom_call.1} parent=15 // pred_region
              %s518 = sand.u32 %s12592, 1 /* smod.u32 w/div 2 */
              %s519 = scalar_lea.sflag [#allocation12], %s518
              %s520 = sand.u32 %s12638, 1 /* smod.u32 w/div 2 */
              %s521 = smul.addr %s520, 64
              %s522 = scalar_lea.vmem [#allocation13], %s521
              %s524 = ssub.s32 1024, 1024
              %525 = vsyncadd %s519, %s524
              %s526 = smul.addr %s12596, 8
              %s527 = smul.addr %s12594, 1024
              %s528 = sadd.s32 %s526, %s527
              %s529 = smul.addr %s528, 128
              %s530 = scalar_lea.hbm %s6, %s529
              %s531 = sshll.u32 %s522, 4
              %s532 = int_to_ptr.vmem [resolvable:$true] %s531
              %537 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s530, /*size_in_granules=*/1024, /*vmem=*/%s532, /*dst_syncflagno=*/%s519, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region44: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region45: #{tpu_custom_call.1} parent=15 // pred_check
              %p538 = pneg %p268
            $region46: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %540 = sbr.rel (%p538) target = $region48
            $region47: #{tpu_custom_call.1} parent=15 // pred_region
              %s541 = sand.u32 %s12644, 1 /* smod.u32 w/div 2 */
              %s542 = scalar_lea.sflag [#allocation15], %s541
              %s543 = sand.u32 %s12644, 1 /* smod.u32 w/div 2 */
              %s544 = smul.addr %s543, 128
              %s545 = scalar_lea.vmem [#allocation14], %s544
              %s547 = ssub.s32 2048, 2048
              %548 = vsyncadd %s542, %s547
              %s549 = smul.addr %s12596, 16
              %s550 = smul.addr %s12594, 2048
              %s551 = sadd.s32 %s549, %s550
              %s552 = smul.addr %s551, 128
              %s553 = scalar_lea.hbm %s7, %s552
              %s554 = sshll.u32 %s545, 4
              %s555 = int_to_ptr.vmem [resolvable:$true] %s554
              %560 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s553, /*size_in_granules=*/2048, /*vmem=*/%s555, /*dst_syncflagno=*/%s542, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 16, 1)
dynamic_base_bounds: (16, 128, 16, 1)
window_bounds: (1, 1, 16, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 16, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region48: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
          $region16: #{tpu_custom_call.1} parent=5 // pred_fallthru
            _
          %p561 = scmp.le.s32.totalorder 1, %s12592
          %p562 = scmp.lt.s32.totalorder %s12592, 2049
          %p563 = pnand %p561, %p562
          // Predicated region
          $region49: #{tpu_custom_call.1} parent=5 // pred_check
            _
          $region50: #{tpu_custom_call.1} parent=5 // pred_check_branch
            %566 = sbr.rel (%p563) target = $region52
          $region51: #{tpu_custom_call.1} parent=5 // pred_region
            %s567 = ssub.s32 %s12592, 1 /* loc("<string>":631:11 to :28) */
            %s568 = sand.u32 %s12604, 1 /* loc("<string>":631:11 to :28) */
            %s569 = scalar_lea.sflag [#allocation3], %s568 /* loc("<string>":631:11 to :28) */
            %s570 = sand.u32 %s12604, 1 /* loc("<string>":631:11 to :28) */
            %s571 = smul.addr %s570, 64 /* loc("<string>":631:11 to :28) */
            %s572 = scalar_lea.vmem [#allocation2], %s571 /* loc("<string>":631:11 to :28) */
            // Predicated region
            $region53: #{tpu_custom_call.1} parent=51 // pred_check
              %p573 = pneg %p78 /* loc("<string>":631:11 to :28) */
            $region54: #{tpu_custom_call.1} parent=51 // pred_check_branch
              %575 = sbr.rel (%p573) /* loc("<string>":631:11 to :28) */ target = $region56
            $region55: #{tpu_custom_call.1} parent=51 // pred_region
              %576 = dma.done %s569, 1024 /* pipeline-emitter-dma-wait */
            $region56: #{tpu_custom_call.1} parent=51 // pred_fallthru
              _
            %s577 = sand.u32 %s567, 1 /* loc("<string>":631:11 to :28) */
            %s578 = scalar_lea.sflag [#allocation6], %s577 /* loc("<string>":631:11 to :28) */
            %s579 = sand.u32 %s12610, 1 /* loc("<string>":631:11 to :28) */
            %s580 = smul.addr %s579, 64 /* loc("<string>":631:11 to :28) */
            %s581 = scalar_lea.vmem [#allocation5], %s580 /* loc("<string>":631:11 to :28) */
            // Predicated region
            $region57: #{tpu_custom_call.1} parent=51 // pred_check
              %p582 = pneg %p106 /* loc("<string>":631:11 to :28) */
            $region58: #{tpu_custom_call.1} parent=51 // pred_check_branch
              %584 = sbr.rel (%p582) /* loc("<string>":631:11 to :28) */ target = $region60
            $region59: #{tpu_custom_call.1} parent=51 // pred_region
              %585 = dma.done %s578, 1024 /* pipeline-emitter-dma-wait */
            $region60: #{tpu_custom_call.1} parent=51 // pred_fallthru
              _
            %s586 = sand.u32 %s567, 1 /* loc("<string>":631:11 to :28) */
            %s587 = scalar_lea.sflag [#allocation6], %s586 /* loc("<string>":631:11 to :28) */
            %s588 = sand.u32 %s12616, 1 /* loc("<string>":631:11 to :28) */
            %s589 = smul.addr %s588, 64 /* loc("<string>":631:11 to :28) */
            %s590 = scalar_lea.vmem [#allocation7], %s589 /* loc("<string>":631:11 to :28) */
            // Predicated region
            $region61: #{tpu_custom_call.1} parent=51 // pred_check
              %p591 = pneg %p134 /* loc("<string>":631:11 to :28) */
            $region62: #{tpu_custom_call.1} parent=51 // pred_check_branch
              %593 = sbr.rel (%p591) /* loc("<string>":631:11 to :28) */ target = $region64
            $region63: #{tpu_custom_call.1} parent=51 // pred_region
              %594 = dma.done %s587, 1024 /* pipeline-emitter-dma-wait */
            $region64: #{tpu_custom_call.1} parent=51 // pred_fallthru
              _
            %s595 = sand.u32 %s567, 1 /* loc("<string>":631:11 to :28) */
            %s596 = scalar_lea.sflag [#allocation9], %s595 /* loc("<string>":631:11 to :28) */
            %s597 = sand.u32 %s12622, 1 /* loc("<string>":631:11 to :28) */
            %s598 = smul.addr %s597, 64 /* loc("<string>":631:11 to :28) */
            %s599 = scalar_lea.vmem [#allocation8], %s598 /* loc("<string>":631:11 to :28) */
            // Predicated region
            $region65: #{tpu_custom_call.1} parent=51 // pred_check
              %p600 = pneg %p162 /* loc("<string>":631:11 to :28) */
            $region66: #{tpu_custom_call.1} parent=51 // pred_check_branch
              %602 = sbr.rel (%p600) /* loc("<string>":631:11 to :28) */ target = $region68
            $region67: #{tpu_custom_call.1} parent=51 // pred_region
              %603 = dma.done %s596, 1024 /* pipeline-emitter-dma-wait */
            $region68: #{tpu_custom_call.1} parent=51 // pred_fallthru
              _
            %s604 = sand.u32 %s567, 1 /* loc("<string>":631:11 to :28) */
            %s605 = scalar_lea.sflag [#allocation9], %s604 /* loc("<string>":631:11 to :28) */
            %s606 = sand.u32 %s12628, 1 /* loc("<string>":631:11 to :28) */
            %s607 = smul.addr %s606, 128 /* loc("<string>":631:11 to :28) */
            %s608 = scalar_lea.vmem [#allocation10], %s607 /* loc("<string>":631:11 to :28) */
            // Predicated region
            $region69: #{tpu_custom_call.1} parent=51 // pred_check
              %p609 = pneg %p190 /* loc("<string>":631:11 to :28) */
            $region70: #{tpu_custom_call.1} parent=51 // pred_check_branch
              %611 = sbr.rel (%p609) /* loc("<string>":631:11 to :28) */ target = $region72
            $region71: #{tpu_custom_call.1} parent=51 // pred_region
              %612 = dma.done %s605, 2048 /* pipeline-emitter-dma-wait */
            $region72: #{tpu_custom_call.1} parent=51 // pred_fallthru
              _
            %s613 = sand.u32 %s567, 1 /* loc("<string>":631:11 to :28) */
