// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
              %s371 = sand.u32 %s8413, 1 /* smod.u32 w/div 2 */
              %s372 = scalar_lea.sflag [#allocation6], %s371
              %s373 = sand.u32 %s8429, 1 /* smod.u32 w/div 2 */
              %s374 = smul.addr %s373, 64
              %s375 = scalar_lea.vmem [#allocation5], %s374
              %s377 = ssub.s32 1024, 1024
              %378 = vsyncadd %s372, %s377
              %s379 = smul.addr %s8417, 8
              %s380 = smul.addr %s8415, 1024
              %s381 = sadd.s32 %s379, %s380
              %s382 = smul.addr %s381, 128
              %s383 = scalar_lea.hbm %s1, %s382
              %s384 = sshll.u32 %s375, 4
              %s385 = int_to_ptr.vmem [resolvable:$true] %s384
              %390 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s383, /*size_in_granules=*/1024, /*vmem=*/%s385, /*dst_syncflagno=*/%s372, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region24: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region25: #{tpu_custom_call.1} parent=15 // pred_check
              %p391 = pneg %p124
            $region26: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %393 = sbr.rel (%p391) target = $region28
            $region27: #{tpu_custom_call.1} parent=15 // pred_region
              %s394 = sand.u32 %s8413, 1 /* smod.u32 w/div 2 */
              %s395 = scalar_lea.sflag [#allocation6], %s394
              %s396 = sand.u32 %s8435, 1 /* smod.u32 w/div 2 */
              %s397 = smul.addr %s396, 64
              %s398 = scalar_lea.vmem [#allocation7], %s397
              %s400 = ssub.s32 1024, 1024
              %401 = vsyncadd %s395, %s400
              %s402 = smul.addr %s8417, 8
              %s403 = smul.addr %s8415, 1024
              %s404 = sadd.s32 %s402, %s403
              %s405 = smul.addr %s404, 128
              %s406 = scalar_lea.hbm %s2, %s405
              %s407 = sshll.u32 %s398, 4
              %s408 = int_to_ptr.vmem [resolvable:$true] %s407
              %413 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s406, /*size_in_granules=*/1024, /*vmem=*/%s408, /*dst_syncflagno=*/%s395, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region28: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region29: #{tpu_custom_call.1} parent=15 // pred_check
              %p414 = pneg %p152
            $region30: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %416 = sbr.rel (%p414) target = $region32
            $region31: #{tpu_custom_call.1} parent=15 // pred_region
              %s417 = sand.u32 %s8413, 1 /* smod.u32 w/div 2 */
              %s418 = scalar_lea.sflag [#allocation9], %s417
              %s419 = sand.u32 %s8441, 1 /* smod.u32 w/div 2 */
              %s420 = smul.addr %s419, 64
              %s421 = scalar_lea.vmem [#allocation8], %s420
              %s423 = ssub.s32 1024, 1024
              %424 = vsyncadd %s418, %s423
              %s425 = smul.addr %s8417, 8
              %s426 = smul.addr %s8415, 1024
              %s427 = sadd.s32 %s425, %s426
              %s428 = smul.addr %s427, 128
              %s429 = scalar_lea.hbm %s3, %s428
              %s430 = sshll.u32 %s421, 4
              %s431 = int_to_ptr.vmem [resolvable:$true] %s430
              %436 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s429, /*size_in_granules=*/1024, /*vmem=*/%s431, /*dst_syncflagno=*/%s418, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region32: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region33: #{tpu_custom_call.1} parent=15 // pred_check
              %p437 = pneg %p180
            $region34: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %439 = sbr.rel (%p437) target = $region36
            $region35: #{tpu_custom_call.1} parent=15 // pred_region
              %s440 = sand.u32 %s8413, 1 /* smod.u32 w/div 2 */
              %s441 = scalar_lea.sflag [#allocation9], %s440
              %s442 = sand.u32 %s8447, 1 /* smod.u32 w/div 2 */
              %s443 = smul.addr %s442, 128
              %s444 = scalar_lea.vmem [#allocation10], %s443
              %s446 = ssub.s32 2048, 2048
              %447 = vsyncadd %s441, %s446
              %s448 = smul.addr %s8417, 16
              %s449 = smul.addr %s8415, 2048
              %s450 = sadd.s32 %s448, %s449
              %s451 = smul.addr %s450, 128
              %s452 = scalar_lea.hbm %s4, %s451
              %s453 = sshll.u32 %s444, 4
              %s454 = int_to_ptr.vmem [resolvable:$true] %s453
              %459 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s452, /*size_in_granules=*/2048, /*vmem=*/%s454, /*dst_syncflagno=*/%s441, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 16, 1)
dynamic_base_bounds: (16, 128, 16, 1)
window_bounds: (1, 1, 16, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 16, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region36: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region37: #{tpu_custom_call.1} parent=15 // pred_check
              %p460 = pneg %p208
            $region38: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %462 = sbr.rel (%p460) target = $region40
            $region39: #{tpu_custom_call.1} parent=15 // pred_region
              %s463 = sand.u32 %s8413, 1 /* smod.u32 w/div 2 */
              %s464 = scalar_lea.sflag [#allocation12], %s463
              %s465 = sand.u32 %s8453, 1 /* smod.u32 w/div 2 */
              %s466 = smul.addr %s465, 64
              %s467 = scalar_lea.vmem [#allocation11], %s466
              %s469 = ssub.s32 1024, 1024
              %470 = vsyncadd %s464, %s469
              %s471 = smul.addr %s8417, 8
              %s472 = smul.addr %s8415, 1024
              %s473 = sadd.s32 %s471, %s472
              %s474 = smul.addr %s473, 128
              %s475 = scalar_lea.hbm %s5, %s474
              %s476 = sshll.u32 %s467, 4
              %s477 = int_to_ptr.vmem [resolvable:$true] %s476
              %482 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s475, /*size_in_granules=*/1024, /*vmem=*/%s477, /*dst_syncflagno=*/%s464, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region40: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region41: #{tpu_custom_call.1} parent=15 // pred_check
              %p483 = pneg %p236
            $region42: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %485 = sbr.rel (%p483) target = $region44
            $region43: #{tpu_custom_call.1} parent=15 // pred_region
              %s486 = sand.u32 %s8413, 1 /* smod.u32 w/div 2 */
              %s487 = scalar_lea.sflag [#allocation12], %s486
              %s488 = sand.u32 %s8459, 1 /* smod.u32 w/div 2 */
              %s489 = smul.addr %s488, 128
              %s490 = scalar_lea.vmem [#allocation13], %s489
              %s492 = ssub.s32 2048, 2048
              %493 = vsyncadd %s487, %s492
              %s494 = smul.addr %s8417, 16
              %s495 = smul.addr %s8415, 2048
              %s496 = sadd.s32 %s494, %s495
              %s497 = smul.addr %s496, 128
              %s498 = scalar_lea.hbm %s6, %s497
              %s499 = sshll.u32 %s490, 4
              %s500 = int_to_ptr.vmem [resolvable:$true] %s499
              %505 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s498, /*size_in_granules=*/2048, /*vmem=*/%s500, /*dst_syncflagno=*/%s487, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 16, 1)
dynamic_base_bounds: (16, 128, 16, 1)
window_bounds: (1, 1, 16, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 16, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region44: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
          $region16: #{tpu_custom_call.1} parent=5 // pred_fallthru
            _
          %p506 = scmp.le.s32.totalorder 1, %s8413
          %p507 = scmp.lt.s32.totalorder %s8413, 2049
          %p508 = pnand %p506, %p507
          // Predicated region
          $region45: #{tpu_custom_call.1} parent=5 // pred_check
            _
          $region46: #{tpu_custom_call.1} parent=5 // pred_check_branch
            %511 = sbr.rel (%p508) target = $region48
          $region47: #{tpu_custom_call.1} parent=5 // pred_region
            %s512 = ssub.s32 %s8413, 1 /* loc("<string>":662:11 to :28) */
            %s513 = sand.u32 %s8425, 1 /* loc("<string>":662:11 to :28) */
            %s514 = scalar_lea.sflag [#allocation3], %s513 /* loc("<string>":662:11 to :28) */
            %s515 = sand.u32 %s8425, 1 /* loc("<string>":662:11 to :28) */
            %s516 = smul.addr %s515, 64 /* loc("<string>":662:11 to :28) */
            %s517 = scalar_lea.vmem [#allocation2], %s516 /* loc("<string>":662:11 to :28) */
            // Predicated region
            $region49: #{tpu_custom_call.1} parent=47 // pred_check
              %p518 = pneg %p74 /* loc("<string>":662:11 to :28) */
            $region50: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %520 = sbr.rel (%p518) /* loc("<string>":662:11 to :28) */ target = $region52
            $region51: #{tpu_custom_call.1} parent=47 // pred_region
              %521 = dma.done %s514, 1024 /* pipeline-emitter-dma-wait */
            $region52: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s522 = sand.u32 %s512, 1 /* loc("<string>":662:11 to :28) */
            %s523 = scalar_lea.sflag [#allocation6], %s522 /* loc("<string>":662:11 to :28) */
            %s524 = sand.u32 %s8431, 1 /* loc("<string>":662:11 to :28) */
            %s525 = smul.addr %s524, 64 /* loc("<string>":662:11 to :28) */
            %s526 = scalar_lea.vmem [#allocation5], %s525 /* loc("<string>":662:11 to :28) */
            // Predicated region
            $region53: #{tpu_custom_call.1} parent=47 // pred_check
              %p527 = pneg %p102 /* loc("<string>":662:11 to :28) */
            $region54: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %529 = sbr.rel (%p527) /* loc("<string>":662:11 to :28) */ target = $region56
            $region55: #{tpu_custom_call.1} parent=47 // pred_region
              %530 = dma.done %s523, 1024 /* pipeline-emitter-dma-wait */
            $region56: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s531 = sand.u32 %s512, 1 /* loc("<string>":662:11 to :28) */
            %s532 = scalar_lea.sflag [#allocation6], %s531 /* loc("<string>":662:11 to :28) */
            %s533 = sand.u32 %s8437, 1 /* loc("<string>":662:11 to :28) */
            %s534 = smul.addr %s533, 64 /* loc("<string>":662:11 to :28) */
            %s535 = scalar_lea.vmem [#allocation7], %s534 /* loc("<string>":662:11 to :28) */
            // Predicated region
            $region57: #{tpu_custom_call.1} parent=47 // pred_check
              %p536 = pneg %p130 /* loc("<string>":662:11 to :28) */
            $region58: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %538 = sbr.rel (%p536) /* loc("<string>":662:11 to :28) */ target = $region60
            $region59: #{tpu_custom_call.1} parent=47 // pred_region
              %539 = dma.done %s532, 1024 /* pipeline-emitter-dma-wait */
            $region60: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s540 = sand.u32 %s512, 1 /* loc("<string>":662:11 to :28) */
            %s541 = scalar_lea.sflag [#allocation9], %s540 /* loc("<string>":662:11 to :28) */
            %s542 = sand.u32 %s8443, 1 /* loc("<string>":662:11 to :28) */
            %s543 = smul.addr %s542, 64 /* loc("<string>":662:11 to :28) */
            %s544 = scalar_lea.vmem [#allocation8], %s543 /* loc("<string>":662:11 to :28) */
            // Predicated region
            $region61: #{tpu_custom_call.1} parent=47 // pred_check
              %p545 = pneg %p158 /* loc("<string>":662:11 to :28) */
            $region62: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %547 = sbr.rel (%p545) /* loc("<string>":662:11 to :28) */ target = $region64
            $region63: #{tpu_custom_call.1} parent=47 // pred_region
              %548 = dma.done %s541, 1024 /* pipeline-emitter-dma-wait */
            $region64: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s549 = sand.u32 %s512, 1 /* loc("<string>":662:11 to :28) */
            %s550 = scalar_lea.sflag [#allocation9], %s549 /* loc("<string>":662:11 to :28) */
            %s551 = sand.u32 %s8449, 1 /* loc("<string>":662:11 to :28) */
            %s552 = smul.addr %s551, 128 /* loc("<string>":662:11 to :28) */
            %s553 = scalar_lea.vmem [#allocation10], %s552 /* loc("<string>":662:11 to :28) */
            // Predicated region
            $region65: #{tpu_custom_call.1} parent=47 // pred_check
              %p554 = pneg %p186 /* loc("<string>":662:11 to :28) */
            $region66: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %556 = sbr.rel (%p554) /* loc("<string>":662:11 to :28) */ target = $region68
            $region67: #{tpu_custom_call.1} parent=47 // pred_region
              %557 = dma.done %s550, 2048 /* pipeline-emitter-dma-wait */
            $region68: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s558 = sand.u32 %s512, 1 /* loc("<string>":662:11 to :28) */
            %s559 = scalar_lea.sflag [#allocation12], %s558 /* loc("<string>":662:11 to :28) */
            %s560 = sand.u32 %s8455, 1 /* loc("<string>":662:11 to :28) */
            %s561 = smul.addr %s560, 64 /* loc("<string>":662:11 to :28) */
            %s562 = scalar_lea.vmem [#allocation11], %s561 /* loc("<string>":662:11 to :28) */
            // Predicated region
            $region69: #{tpu_custom_call.1} parent=47 // pred_check
              %p563 = pneg %p214 /* loc("<string>":662:11 to :28) */
            $region70: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %565 = sbr.rel (%p563) /* loc("<string>":662:11 to :28) */ target = $region72
            $region71: #{tpu_custom_call.1} parent=47 // pred_region
              %566 = dma.done %s559, 1024 /* pipeline-emitter-dma-wait */
            $region72: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s567 = sand.u32 %s512, 1 /* loc("<string>":662:11 to :28) */
            %s568 = scalar_lea.sflag [#allocation12], %s567 /* loc("<string>":662:11 to :28) */
            %s569 = sand.u32 %s8461, 1 /* loc("<string>":662:11 to :28) */
            %s570 = smul.addr %s569, 128 /* loc("<string>":662:11 to :28) */
            %s571 = scalar_lea.vmem [#allocation13], %s570 /* loc("<string>":662:11 to :28) */
            // Predicated region
            $region73: #{tpu_custom_call.1} parent=47 // pred_check
              %p572 = pneg %p242 /* loc("<string>":662:11 to :28) */
            $region74: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %574 = sbr.rel (%p572) /* loc("<string>":662:11 to :28) */ target = $region76
            $region75: #{tpu_custom_call.1} parent=47 // pred_region
              %575 = dma.done %s568, 2048 /* pipeline-emitter-dma-wait */
            $region76: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s629 = sand.u32 %s8467, 1 /* loc("<string>":662:11 to :28) */
            %s630 = smul.addr %s629, 64 /* loc("<string>":662:11 to :28) */
            %s631 = scalar_lea.vmem [#allocation14], %s630 /* loc("<string>":662:11 to :28) */
            %s636 = sand.u32 %s8473, 1 /* loc("<string>":662:11 to :28) */
            %s637 = smul.addr %s636, 64 /* loc("<string>":662:11 to :28) */
            %s638 = scalar_lea.vmem [#allocation15], %s637 /* loc("<string>":662:11 to :28) */
            %s643 = sand.u32 %s8479, 1 /* loc("<string>":662:11 to :28) */
            %s644 = smul.addr %s643, 64 /* loc("<string>":662:11 to :28) */
            %s645 = scalar_lea.vmem [#allocation17], %s644 /* loc("<string>":662:11 to :28) */
            %v646 = vld [vmem:[%s517] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v647 = vld [vmem:[%s517 + $0x8] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v648 = vld [vmem:[%s517 + $0x10] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v649 = vld [vmem:[%s517 + $0x18] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v650 = vld [vmem:[%s517 + $0x20] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v651 = vld [vmem:[%s517 + $0x28] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v652 = vld [vmem:[%s517 + $0x30] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v653 = vld [vmem:[%s517 + $0x38] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v654 = vld [vmem:[%s526] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v655 = vld [vmem:[%s526 + $0x8] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v656 = vld [vmem:[%s526 + $0x10] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v657 = vld [vmem:[%s526 + $0x18] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v658 = vld [vmem:[%s526 + $0x20] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v659 = vld [vmem:[%s526 + $0x28] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v660 = vld [vmem:[%s526 + $0x30] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v661 = vld [vmem:[%s526 + $0x38] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v662 = vld [vmem:[%s535] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v663 = vld [vmem:[%s535 + $0x8] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v664 = vld [vmem:[%s535 + $0x10] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v665 = vld [vmem:[%s535 + $0x18] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v666 = vld [vmem:[%s535 + $0x20] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v667 = vld [vmem:[%s535 + $0x28] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v668 = vld [vmem:[%s535 + $0x30] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v669 = vld [vmem:[%s535 + $0x38] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v670 = vld [vmem:[%s544] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v671 = vld [vmem:[%s544 + $0x8] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v672 = vld [vmem:[%s544 + $0x10] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v673 = vld [vmem:[%s544 + $0x18] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v674 = vld [vmem:[%s544 + $0x20] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v675 = vld [vmem:[%s544 + $0x28] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v676 = vld [vmem:[%s544 + $0x30] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v677 = vld [vmem:[%s544 + $0x38] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v678 = vld [vmem:[%s553] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v679 = vld [vmem:[%s553 + $0x8] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v680 = vld [vmem:[%s553 + $0x10] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v681 = vld [vmem:[%s553 + $0x18] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v682 = vld [vmem:[%s553 + $0x20] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v683 = vld [vmem:[%s553 + $0x28] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v684 = vld [vmem:[%s553 + $0x30] sm:$0xff] /* loc("<string>":662:11 to :28) */
            %v685 = vld [vmem:[%s553 + $0x38] sm:$0xff] /* loc("<string>":662:11 to :28) */
