// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %14 = vsyncpa [#allocation3], 0
    %s15 = scalar_lea.sflag [#allocation3], 1
    %16 = vsyncpa %s15, 0
    %17 = vsyncpa [#allocation6], 0
    %s18 = scalar_lea.sflag [#allocation6], 1
    %19 = vsyncpa %s18, 0
    %20 = vsyncpa [#allocation9], 0
    %s21 = scalar_lea.sflag [#allocation9], 1
    %22 = vsyncpa %s21, 0
    %23 = vsyncpa [#allocation12], 0
    %s24 = scalar_lea.sflag [#allocation12], 1
    %25 = vsyncpa %s24, 0
    %26 = vsyncpa [#allocation4], 0
    %s27 = scalar_lea.sflag [#allocation4], 1
    %28 = vsyncpa %s27, 0
    %29 = vsyncpa [#allocation16], 0
    %s30 = scalar_lea.sflag [#allocation16], 1
    %31 = vsyncpa %s30, 0
    // Predicated region
            %4496 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4497 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4498 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4499 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4500 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4501 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4502 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4503 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4504 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4505 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4506 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4507 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4508 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4509 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4510 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4511 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4512 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4513 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4514 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4515 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4516 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4517 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4518 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4519 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4520 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4521 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4522 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4523 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4524 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4525 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4526 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4527 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4528 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4529 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4530 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4531 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4532 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4533 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4534 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4535 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4536 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4537 = vand.u32 %v4441, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4538 = vsub.f32 %v4441, %v4537 /* loc("<string>":759:11 to :28) */
            %v4539 = vand.u32 %v4538, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4540 = vsub.f32 %v4538, %v4539 /* loc("<string>":759:11 to :28) */
            %v4541 = vand.u32 %v4540, 4294901760 /* loc("<string>":759:11 to :28) */
            %4542 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4541 /* loc("<string>":759:11 to :28) */
            %v4543 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4544 = vadd.f32 0.0, %v4543 /* loc("<string>":759:11 to :28) */
            %v4545 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4546 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4547 = vand.u32 %v4444, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4548 = vsub.f32 %v4444, %v4547 /* loc("<string>":759:11 to :28) */
            %v4549 = vand.u32 %v4548, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4550 = vsub.f32 %v4548, %v4549 /* loc("<string>":759:11 to :28) */
            %v4551 = vand.u32 %v4550, 4294901760 /* loc("<string>":759:11 to :28) */
            %4552 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4551 /* loc("<string>":759:11 to :28) */
            %v4553 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4554 = vadd.f32 0.0, %v4553 /* loc("<string>":759:11 to :28) */
            %v4555 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4556 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4557 = vand.u32 %v4447, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4558 = vsub.f32 %v4447, %v4557 /* loc("<string>":759:11 to :28) */
            %v4559 = vand.u32 %v4558, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4560 = vsub.f32 %v4558, %v4559 /* loc("<string>":759:11 to :28) */
            %v4561 = vand.u32 %v4560, 4294901760 /* loc("<string>":759:11 to :28) */
            %4562 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4561 /* loc("<string>":759:11 to :28) */
            %v4563 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4564 = vadd.f32 0.0, %v4563 /* loc("<string>":759:11 to :28) */
            %v4565 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4566 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4567 = vand.u32 %v4450, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4568 = vsub.f32 %v4450, %v4567 /* loc("<string>":759:11 to :28) */
            %v4569 = vand.u32 %v4568, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4570 = vsub.f32 %v4568, %v4569 /* loc("<string>":759:11 to :28) */
            %v4571 = vand.u32 %v4570, 4294901760 /* loc("<string>":759:11 to :28) */
            %4572 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4571 /* loc("<string>":759:11 to :28) */
            %v4573 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4574 = vadd.f32 0.0, %v4573 /* loc("<string>":759:11 to :28) */
            %v4575 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4576 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4577 = vand.u32 %v4453, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4578 = vsub.f32 %v4453, %v4577 /* loc("<string>":759:11 to :28) */
            %v4579 = vand.u32 %v4578, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4580 = vsub.f32 %v4578, %v4579 /* loc("<string>":759:11 to :28) */
            %v4581 = vand.u32 %v4580, 4294901760 /* loc("<string>":759:11 to :28) */
            %4582 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4581 /* loc("<string>":759:11 to :28) */
            %v4583 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4584 = vadd.f32 0.0, %v4583 /* loc("<string>":759:11 to :28) */
            %v4585 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4586 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4587 = vand.u32 %v4456, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4588 = vsub.f32 %v4456, %v4587 /* loc("<string>":759:11 to :28) */
            %v4589 = vand.u32 %v4588, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4590 = vsub.f32 %v4588, %v4589 /* loc("<string>":759:11 to :28) */
            %v4591 = vand.u32 %v4590, 4294901760 /* loc("<string>":759:11 to :28) */
            %4592 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4591 /* loc("<string>":759:11 to :28) */
            %v4593 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4594 = vadd.f32 0.0, %v4593 /* loc("<string>":759:11 to :28) */
            %v4595 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4596 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4597 = vand.u32 %v4459, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4598 = vsub.f32 %v4459, %v4597 /* loc("<string>":759:11 to :28) */
            %v4599 = vand.u32 %v4598, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4600 = vsub.f32 %v4598, %v4599 /* loc("<string>":759:11 to :28) */
            %v4601 = vand.u32 %v4600, 4294901760 /* loc("<string>":759:11 to :28) */
            %4602 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4601 /* loc("<string>":759:11 to :28) */
            %v4603 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4604 = vadd.f32 0.0, %v4603 /* loc("<string>":759:11 to :28) */
            %v4605 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4606 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4607 = vand.u32 %v4462, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4608 = vsub.f32 %v4462, %v4607 /* loc("<string>":759:11 to :28) */
            %v4609 = vand.u32 %v4608, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4610 = vsub.f32 %v4608, %v4609 /* loc("<string>":759:11 to :28) */
            %v4611 = vand.u32 %v4610, 4294901760 /* loc("<string>":759:11 to :28) */
            %4612 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4611 /* loc("<string>":759:11 to :28) */
            %v4613 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4614 = vadd.f32 0.0, %v4613 /* loc("<string>":759:11 to :28) */
            %v4615 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4616 = vdwg.mxu0 /* loc("<string>":759:11 to :28) */
            %4617 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4618 = vand.u32 %v758, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4619 = vsub.f32 %v758, %v4618 /* loc("<string>":759:11 to :28) */
            %v4620 = vand.u32 %v4619, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4621 = vsub.f32 %v4619, %v4620 /* loc("<string>":759:11 to :28) */
            %v4622 = vand.u32 %v4621, 4294901760 /* loc("<string>":759:11 to :28) */
            %4623 = vmatpush1.msra.mxu0 %v4622 /* loc("<string>":759:11 to :28) */
            %4624 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4625 = vand.u32 %v759, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4626 = vsub.f32 %v759, %v4625 /* loc("<string>":759:11 to :28) */
            %v4627 = vand.u32 %v4626, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4628 = vsub.f32 %v4626, %v4627 /* loc("<string>":759:11 to :28) */
            %v4629 = vand.u32 %v4628, 4294901760 /* loc("<string>":759:11 to :28) */
            %4630 = vmatpush1.msra.mxu0 %v4629 /* loc("<string>":759:11 to :28) */
            %4631 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4632 = vand.u32 %v760, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4633 = vsub.f32 %v760, %v4632 /* loc("<string>":759:11 to :28) */
            %v4634 = vand.u32 %v4633, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4635 = vsub.f32 %v4633, %v4634 /* loc("<string>":759:11 to :28) */
            %v4636 = vand.u32 %v4635, 4294901760 /* loc("<string>":759:11 to :28) */
            %4637 = vmatpush1.msra.mxu0 %v4636 /* loc("<string>":759:11 to :28) */
            %4638 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4639 = vand.u32 %v761, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4640 = vsub.f32 %v761, %v4639 /* loc("<string>":759:11 to :28) */
            %v4641 = vand.u32 %v4640, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4642 = vsub.f32 %v4640, %v4641 /* loc("<string>":759:11 to :28) */
            %v4643 = vand.u32 %v4642, 4294901760 /* loc("<string>":759:11 to :28) */
            %4644 = vmatpush1.msra.mxu0 %v4643 /* loc("<string>":759:11 to :28) */
            %4645 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4646 = vand.u32 %v762, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4647 = vsub.f32 %v762, %v4646 /* loc("<string>":759:11 to :28) */
            %v4648 = vand.u32 %v4647, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4649 = vsub.f32 %v4647, %v4648 /* loc("<string>":759:11 to :28) */
            %v4650 = vand.u32 %v4649, 4294901760 /* loc("<string>":759:11 to :28) */
            %4651 = vmatpush1.msra.mxu0 %v4650 /* loc("<string>":759:11 to :28) */
            %4652 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4653 = vand.u32 %v763, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4654 = vsub.f32 %v763, %v4653 /* loc("<string>":759:11 to :28) */
            %v4655 = vand.u32 %v4654, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4656 = vsub.f32 %v4654, %v4655 /* loc("<string>":759:11 to :28) */
            %v4657 = vand.u32 %v4656, 4294901760 /* loc("<string>":759:11 to :28) */
            %4658 = vmatpush1.msra.mxu0 %v4657 /* loc("<string>":759:11 to :28) */
            %4659 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4660 = vand.u32 %v764, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4661 = vsub.f32 %v764, %v4660 /* loc("<string>":759:11 to :28) */
            %v4662 = vand.u32 %v4661, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4663 = vsub.f32 %v4661, %v4662 /* loc("<string>":759:11 to :28) */
            %v4664 = vand.u32 %v4663, 4294901760 /* loc("<string>":759:11 to :28) */
            %4665 = vmatpush1.msra.mxu0 %v4664 /* loc("<string>":759:11 to :28) */
            %4666 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4667 = vand.u32 %v765, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4668 = vsub.f32 %v765, %v4667 /* loc("<string>":759:11 to :28) */
            %v4669 = vand.u32 %v4668, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4670 = vsub.f32 %v4668, %v4669 /* loc("<string>":759:11 to :28) */
            %v4671 = vand.u32 %v4670, 4294901760 /* loc("<string>":759:11 to :28) */
            %4672 = vmatpush1.msra.mxu0 %v4671 /* loc("<string>":759:11 to :28) */
            %4673 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4674 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4675 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4676 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4677 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4678 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4679 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4680 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4681 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4682 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4683 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4684 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4685 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4686 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4687 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4688 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4689 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4690 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4691 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4692 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4693 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4694 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4695 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4696 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4697 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4698 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4699 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4700 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4701 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4702 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4703 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4704 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4705 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4706 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4707 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4708 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4709 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4710 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4711 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4712 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4713 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4714 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4715 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4716 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4717 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4718 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4719 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4720 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4721 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4722 = vand.u32 %v4441, 4294901760 /* loc("<string>":759:11 to :28) */
            %4723 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4722 /* loc("<string>":759:11 to :28) */
            %v4724 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4725 = vadd.f32 %v4544, %v4724 /* loc("<string>":759:11 to :28) */
            %v4726 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4727 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4728 = vand.u32 %v4444, 4294901760 /* loc("<string>":759:11 to :28) */
            %4729 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4728 /* loc("<string>":759:11 to :28) */
            %v4730 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4731 = vadd.f32 %v4554, %v4730 /* loc("<string>":759:11 to :28) */
            %v4732 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4733 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4734 = vand.u32 %v4447, 4294901760 /* loc("<string>":759:11 to :28) */
            %4735 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4734 /* loc("<string>":759:11 to :28) */
            %v4736 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
